,Doctor Name,Specialty,Experience,Locality,City,Clinic Name,Consultation Fee,Rating,Patient Stories,Profile Link
87,Dr. Manas Ranjan Tripathy,Laparoscopic Surgeon,20,"Koramangala 5 Block,",Bangalore,Apollo Spectra Hospitals,700,98%,230,https://www.practo.com/bangalore/doctor/dr-manas-ranjan-tripathy-general-surgeon-general-surgeon?practice_id=1134531&specialization=Doctor&referrer=doctor_listing&page_uid=3952f710-bb54-4aeb-bce8-f2a4abe1eb8e
88,Dr. Sindhu S Kumar,Dentist,16,"Jayanagar 4 Block,",Bangalore,Excel Dental Care,300,99%,196,https://www.practo.com/bangalore/doctor/dr-sindhu-s-kumar-2-dentist?practice_id=1163292&specialization=Doctor&referrer=doctor_listing&page_uid=11de31d5-0362-4f30-8198-0eda469d5659
89,Dr. Venkateshwara Rao K,Urologist,23,"Ashoknagar,",Bangalore,Vydehi Super Speciality Hospital(Mallya Hospital),800,93%,197,https://www.practo.com/bangalore/doctor/dr-venkateshwara-rao-k-urologist?practice_id=636836&specialization=Doctor&referrer=doctor_listing&page_uid=035d628e-638a-484f-ae41-8003464ecea5
90,Dr. Narender M,Plastic Surgeon,20,"Koramangala 5 Block,",Bangalore,Apollo Spectra Hospitals,800,96%,54,https://www.practo.com/bangalore/doctor/dr-narender-m-plastic-surgeon?practice_id=1134531&specialization=Doctor&referrer=doctor_listing&page_uid=035d628e-638a-484f-ae41-8003464ecea5
91,Dr. I R Ravish,Urologist,29,"Basavanagudi,",Bangalore,The Bangalore Hospital,1000,82%,73,https://www.practo.com/bangalore/doctor/dr-i-r-ravish-urologist?practice_id=850159&specialization=Doctor&referrer=doctor_listing&page_uid=035d628e-638a-484f-ae41-8003464ecea5
92,Dr. Srigiri S Revadi,Pulmonologist,50,"Basavanagudi,",Bangalore,The Bangalore Hospital,800,97%,278,https://www.practo.com/bangalore/doctor/dr-shrigiri-revadi-pulmonologist?practice_id=850159&specialization=Doctor&referrer=doctor_listing&page_uid=035d628e-638a-484f-ae41-8003464ecea5
93,Dr. Avinash Alva,Orthopedist,23,"Basavanagudi,",Bangalore,The Bangalore Hospital,800,100%,15,https://www.practo.com/bangalore/doctor/dr-avinash-alva-spine-surgeon?practice_id=850159&specialization=Doctor&referrer=doctor_listing&page_uid=035d628e-638a-484f-ae41-8003464ecea5
94,Dr. Aparnaa Panda,Gynecologist/Obstetrician,27,"HSR Layout,",Bangalore,Ovum Woman and Child Speciality Hospital,850,91%,1363,https://www.practo.com/bangalore/doctor/aparnaa-panda-gynecologist-obstetrician?practice_id=687635&specialization=Doctor&referrer=doctor_listing&page_uid=035d628e-638a-484f-ae41-8003464ecea5
95,Dr. Rashmi Swaroop,Infertility Specialist,25,"HSR Layout,",Bangalore,Ovum Woman and Child Speciality Hospital,850,97%,156,https://www.practo.com/bangalore/doctor/rashmi-swaroop-gynecologist-obstetrician?practice_id=687635&specialization=Doctor&referrer=doctor_listing&page_uid=035d628e-638a-484f-ae41-8003464ecea5
96,Dr. Nalini G Shenoy,Pediatrician,48,"Basavanagudi,",Bangalore,The Bangalore Hospital,800,94%,36,https://www.practo.com/bangalore/doctor/dr-nalini-g-shenoy-pediatrician?practice_id=850159&specialization=Doctor&referrer=doctor_listing&page_uid=035d628e-638a-484f-ae41-8003464ecea5
97,Dr. Niranjan P,Laparoscopic Surgeon,20,"Koramangala 1 Block,",Bangalore,Marvel Multispeciality Hospital,500,100%,5,https://www.practo.com/bangalore/doctor/dr-niranjan-p-3-general-surgeon?practice_id=659126&specialization=Doctor&referrer=doctor_listing&page_uid=035d628e-638a-484f-ae41-8003464ecea5
98,Dr. Anil Kamath,Oncologist,26,"Begur,",Bangalore,Jayashree Multispeciality Hospital,1000,94%,36,https://www.practo.com/bangalore/doctor/dr-anil-kamath-general-physician?practice_id=1138025&specialization=Doctor&referrer=doctor_listing&page_uid=035d628e-638a-484f-ae41-8003464ecea5
99,Dr. Jonathan Eric Rao,Dentist,17,"Horamavu,",Bangalore,Urban Dental Clinic,500,98%,235,https://www.practo.com/bangalore/doctor/dr-jonathan-1-dentist?practice_id=1028398&specialization=Doctor&referrer=doctor_listing&page_uid=11de31d5-0362-4f30-8198-0eda469d5659
100,Dr. Rakhi Sircar,Pediatrician,32,"Hulimavu,",Bangalore,Nano Hospitals,500,98%,43,https://www.practo.com/bangalore/doctor/rakhi-sircar?practice_id=1131824&specialization=Doctor&referrer=doctor_listing&page_uid=4a0a88f8-c1fd-4674-aeb6-abc18857cc57
101,Dr. Akhil K. Bhat,Laparoscopic Surgeon,28,"Koramangala 5 Block,",Bangalore,Apollo Spectra Hospitals,600,96%,25,https://www.practo.com/bangalore/doctor/akhil-k-bhat-general-surgeon?practice_id=1134531&specialization=Doctor&referrer=doctor_listing&page_uid=4a0a88f8-c1fd-4674-aeb6-abc18857cc57
102,Dr. Narasimhaiah  K,Urologist,21,"Koramangala 1 Block,",Bangalore,Marvel Multispeciality Hospital,1000,50%,18,https://www.practo.com/bangalore/doctor/narasimhaiah-k-urologist-1?practice_id=659126&specialization=Doctor&referrer=doctor_listing&page_uid=4a0a88f8-c1fd-4674-aeb6-abc18857cc57
103,Dr. Rashmi Vasanth,Gynecologist/Obstetrician,21,"Begur,",Bangalore,Jayashree Multispeciality Hospital,500,63%,8,https://www.practo.com/bangalore/doctor/dr-rashmi-vasanth-gynecologist-obstetrician-1?practice_id=1138025&specialization=Doctor&referrer=doctor_listing&page_uid=4a0a88f8-c1fd-4674-aeb6-abc18857cc57
104,Dr. Udaybhaskar M,Urologist,20,"Basavanagudi,",Bangalore,The Bangalore Hospital,1000,78%,49,https://www.practo.com/bangalore/doctor/dr-udaybhaskar-m-urologist?practice_id=850159&specialization=Doctor&referrer=doctor_listing&page_uid=4a0a88f8-c1fd-4674-aeb6-abc18857cc57
105,Dr. Sailaja V,Pediatrician,19,"Hulimavu,",Bangalore,Nano Hospitals,500,95%,78,https://www.practo.com/bangalore/doctor/dr-sailaja-v-pediatrician?practice_id=1131824&specialization=Doctor&referrer=doctor_listing&page_uid=4a0a88f8-c1fd-4674-aeb6-abc18857cc57
106,Dr. Bhargavi Reddy,Gynecologist/Obstetrician,32,"Indiranagar,",Bangalore,Life Plus Hospital,350,81%,297,https://www.practo.com/bangalore/doctor/bharghavi-reddy-gynecologist-obstetrician?practice_id=1147654&specialization=Doctor&referrer=doctor_listing&page_uid=4a0a88f8-c1fd-4674-aeb6-abc18857cc57
107,Dr. Vivekanand M.Kustagi,Pediatrician,28,"Jayanagar 7 Block,",Bangalore,Aksha Hospital,900,96%,268,https://www.practo.com/bangalore/doctor/dr-vivekanand-m-kustagi-pediatrician-pediatrician?practice_id=1069904&specialization=Doctor&referrer=doctor_listing&page_uid=4a0a88f8-c1fd-4674-aeb6-abc18857cc57
108,Dr. Manaswini Ramachandra,Ear-Nose-Throat (ENT) Specialist,17,"Koramangala 5 Block,",Bangalore,Apollo Spectra Hospitals,600,94%,146,https://www.practo.com/bangalore/doctor/dr-manaswini-ramachandra-ear-nose-throat-ent-specialist?practice_id=1134531&specialization=Doctor&referrer=doctor_listing&page_uid=4a0a88f8-c1fd-4674-aeb6-abc18857cc57
109,Dr. Dhanraj G A,Ear-Nose-Throat (ENT) Specialist,19,"Sampangiramnagar,",Bangalore,Trustwell Hospitals,800,90%,90,https://www.practo.com/bangalore/doctor/dr-dhanraj-g-a-ear-nose-throat-ent-specialist-1?practice_id=1276829&specialization=Doctor&referrer=doctor_listing&page_uid=4a0a88f8-c1fd-4674-aeb6-abc18857cc57
